bottoms:
  {'id': 1, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/df30bc92249a83ec84b5ba682bf5a0fa_images.jpg'}
  {'id': 41, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/9a1511e85d03032420c7dd0481707515_images.jpg'}
  {'id': 42, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/821d377e49f3aa198c1937e9793099a6_images.jpg'}
  {'id': 43, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/326621cc6459c808536e5229782ea491_images.jpg'}
  {'id': 44, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/473df328352f5cc757a7e6734167c52a_images.jpg'}
  {'id': 45, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/ef754e63472dece06abfa6d6c1266d91_images.jpg'}
  {'id': 46, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/b9c52b5667d67014a17e00d31f001530_images.jpg'}
  {'id': 47, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/392f6b2acfb489b56a0e8d62d6f1fdef_images.jpg'}
  {'id': 48, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/69528f3383099e6013052b49ff5f6906_images.jpg'}
  {'id': 49, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/a992b89ffa8033dca43f58dd0106033a_images.jpg'}
  {'id': 50, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/cff49d4482569b840645af1766db33fe_images.jpg'}
  {'id': 51, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/8b99b044cc4272ddcd5aa6bda74c8a81_images.jpg'}
  {'id': 52, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/4fb3ec9b0c071fd9b85213135e6fdfdf_images.jpg'}
  {'id': 53, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/e23ec316027fea04777a336ef8091706_images.jpg'}
  {'id': 54, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/6dabe0a0503cb611e831111a26aedf6e_images.jpg'}
  {'id': 55, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/87684581db1232150a9ffca2b05e16f6_images.jpg'}
  {'id': 56, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/b70850d768383499cac7d0327a301656_images.jpg'}
  {'id': 57, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/bfd34f4dd6f1e524ef923436cf220c62_images.jpg'}
  {'id': 58, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/65309e66582be74faf20cbacb9abb81b_images.jpg'}
  {'id': 59, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/ad402e6188d3c2cf138844300719afb1_images.jpg'}
  {'id': 60, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/2185c6c3f5d47abcb4bce0f492c9c13d_images.jpg'}
  {'id': 61, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/c4f27e2296a69e0c2589a78ca37a44ab_images.jpg'}
  {'id': 62, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/b4146cd57f7a1da6ab6fe64cbc108e7b_images.jpg'}
  {'id': 63, 'name': 'Apparel', 'image': 'http://assets.myntassets.com/v1/images/style/properties/68b5d902fbc8bb65253901d908fa94db_images.jpg'}
shoes:
  {'id': 1, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/ca06d73e7eabdfe68bcdee9c3a8739fc_images.jpg'}
  {'id': 2, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/c876491b1ad3bbece863d5bf29408446_images.jpg'}
  {'id': 3, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/8c7024fc08196b33759515ff1d542899_images.jpg'}
  {'id': 4, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/d2aa2e147e9d44851450864dfd05c281_images.jpg'}
  {'id': 5, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/15017ddf96926014061a0b06525b554e_images.jpg'}
  {'id': 6, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/0543c05bce84b0fcbeeabb354a821fea_images.jpg'}
  {'id': 7, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/7ebd5995024cda13732fe2bc5b59f63b_images.jpg'}
  {'id': 8, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/4dac018abe2b09b76c465624cb319e6f_images.jpg'}
  {'id': 9, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/5835ec5fe9b308e4b838985212832b57_images.jpg'}
  {'id': 10, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/29bafa503018057b586e376213c8f7a9_images.jpg'}
  {'id': 11, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/0c09e6d84d5a38033dc6574465a3f5af_images.jpg'}
  {'id': 12, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/25f5a65c9c5dbf5f7631cf2d3f0d20f3_images.jpg'}
  {'id': 13, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/ab539228aaa6b834a99eef6cf339c057_images.jpg'}
  {'id': 14, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/a947ceec9e8c493229417e1a1390417e_images.jpg'}
  {'id': 15, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/19ec8f66795dfeae910c34973fa9b32f_images.jpg'}
  {'id': 16, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/119c4e8d603f2504934a74d7cd846b82_images.jpg'}
  {'id': 17, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/20fc6e0f15e98e760f67d8c6f3a61ff3_images.jpg'}
  {'id': 18, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/2564fc4ea392445c307a9b044b049efd_images.jpg'}
  {'id': 19, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/d2e026c2f28ea294a9bac4e43e064e97_images.jpg'}
  {'id': 20, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/18cb176598526b42bb238839fab11312_images.jpg'}
  {'id': 21, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/8e6ba4d2a8ed5f65521e0e67d1bb2bef_images.jpg'}
  {'id': 22, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/25d332924fd1d7fb7e35c7bb091fa5a6_images.jpg'}
  {'id': 23, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/5bd632ae93ce20be08bc552e86b9c1c9_images.jpg'}
  {'id': 24, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/7c4d882429035abd0bf0ae46b09bb367_images.jpg'}
  {'id': 25, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/ce1b064b045d6df9b8bbcb950cb2f3ef_images.jpg'}
  {'id': 26, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/253b5bb72db493adf8566e20aa2d944c_images.jpg'}
  {'id': 27, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/567603638c9e38f036df9d7c0cce416e_images.jpg'}
  {'id': 28, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/09cca0e5cc87f77adaf0ec45e330bc69_images.jpg'}
  {'id': 29, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/a33cc4994484713b9bceb5fac4caf7fc_images.jpg'}
  {'id': 30, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/ff3bc3d3018bd010ce347ba585225a99_images.jpg'}
  {'id': 31, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/7d45e92fe52e1e0f85b81dbfd555d547_images.jpg'}
  {'id': 32, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/f5dc17b6e6035d293922ca062b8d3641_images.jpg'}
  {'id': 33, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/2b801f0f6b385b9b3aaaf5e445bccacf_images.jpg'}
  {'id': 34, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/37913cff0e36326b4f964f50ebf9067f_images.jpg'}
  {'id': 35, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/931d26641e005c64a983c37564998773_images.jpg'}
  {'id': 36, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/3a6456cffaae2483cf9a8db88860a2be_images.jpg'}
  {'id': 37, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/912c45f1bcf50721a8b91267ce2a8771_images.jpg'}
  {'id': 38, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/ec12c17eb739a89749e2019c4471b815_images.jpg'}
  {'id': 39, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/aa4db93c374f1acb099335f866665d26_images.jpg'}
  {'id': 40, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/3573a259ea08979cca43a51ee8a92f77_images.jpg'}
  {'id': 41, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/70e2779975aff0a1013a6818d90ee2e5_images.jpg'}
  {'id': 42, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/33e9255f5e5f2296524d2485ec3c0275_images.jpg'}
  {'id': 43, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/8f85a79062799ba1430e2cf3a79c0bde_images.jpg'}
  {'id': 44, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/ec3f78e59538b3d07c22285ed951ebeb_images.jpg'}
  {'id': 45, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/daa74af2c53029588991046e722eb275_images.jpg'}
  {'id': 46, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/ba5b76dbf5ed8166a6890e397c57c7e9_images.jpg'}
  {'id': 47, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/711a5b54a3fefda367023a49ce26678d_images.jpg'}
  {'id': 48, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/5453b88ec904e4d8f01f6182c1763072_images.jpg'}
  {'id': 49, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/c09a37d3bb783f407461cdc9ede81b4a_images.jpg'}
  {'id': 50, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/fc4ea7a39f7b828bcf2fc6dfd81a1eb0_images.jpg'}
  {'id': 51, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/9bb4c8d766374626e362652350fc9872_images.jpg'}
  {'id': 52, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/99239fea24f0845c090f8272d128e83f_images.jpg'}
  {'id': 53, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/e002f7fdb0f580ecb8092dcb4030e640_images.jpg'}
  {'id': 54, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/8cfa60f1e4a178d057336bcc08ccdc43_images.jpg'}
  {'id': 55, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/37f9b90506b1ab65f6c78664f6130c2a_images.jpg'}
  {'id': 56, 'name': 'Footwear', 'image': 'http://assets.myntassets.com/v1/images/style/properties/2572c6b3e3a510677eca89373f45c8b0_images.jpg'}
